CUST_NUMBER,ACCOUNT_NUMBER,RequestedDate,FinalStatus,ApprovedDate,ApprovedBy,ExtensionType,Collector,PriorDueDate,NewDueDate,PriorMaturityDate,NewMaturityDate,
5551,1,2019-11-26,Approved,2019-11-27,KA,Other Life Event,CR,2019-11-23,2019-12-23,2022-02-20,2022-03-20,
4039,1,2019-12-03,Approved,2019-12-03,KA,Other Life Event,DTM,2019-12-01,2020-01-01,2021-01-22,2021-02-22,
5401,1,2019-12-02,Approved,2019-12-02,KA,Mechanical,DTM,2019-11-23,2019-12-23,2022-02-20,2022-03-20,
5414,1,2019-12-03,Approved,2019-12-03,KA,Job Loss,LM,2019-11-19,2019-12-19,2023-06-02,2023-07-02,
4672,1,2019-12-02,Approved,2019-12-02,KA,Job Loss,OG,2019-11-11,2019-12-11,2020-11-08,2020-12-08,
5296,1,2019-12-10,Approved,2019-12-13,KA,Job Loss,LM,2019-12-09,2020-01-09,2023-01-28,2023-02-28,
5493,1,2019-11-27,Approved,2019-12-10,KA,Job Loss,DTM,2019-11-27,2019-12-27,2022-12-24,2023-01-24,
4180,1,2019-12-17,Approved,2019-12-17,KA,Mechanical,CR,2019-11-19,2020-01-19,2020-08-18,2020-10-18,
4207,1,2019-12-23,Approved,2019-12-23,KA,Medical,CR,2019-12-17,2020-02-17,2022-04-05,2022-06-05,
4400,1,2019-12-30,Approved,2019-12-30,KA,Job Loss,CR,2019-12-26,2020-02-26,2021-07-26,2021-09-26,
3561,1,2019-12-30,Approved,2019-12-30,KA,Other Life Event,DTM,2019-12-20,2020-01-20,2021-09-04,2021-10-04,
4342,1,2020-01-02,Approved,2020-01-02,KA,Other Life Event,DTM,2019-12-12,2020-01-12,2021-03-14,2021-04-14,
5299,1,2020-01-06,Approved,2020-01-08,KA,Unexpected Expense,DTM,2019-12-24,2020-01-24,2022-05-24,2022-06-24,
4875,1,2020-01-07,Approved,2020-01-08,KA,Job Loss,DTM,2019-12-28,2020-01-28,2021-10-26,2021-11-26,
5273,1,2020-01-08,Approved,2020-01-09,KA,Job Loss,DTM,2019-12-20,2020-01-20,2022-01-20,2022-02-20,
5051,1,2020-01-06,Approved,2020-01-06,KA,Mechanical,MG,2019-12-25,2020-01-25,2022-03-25,2022-04-25,
3713,1,2020-01-13,Approved,2020-01-13,KA,Mechanical,DTM,2019-12-25,2020-02-25,2021-03-13,2021-05-13,
5283,1,2020-01-15,Approved,2020-01-15,KA,Medical,DTM,2020-01-30,2020-02-28,2025-01-21,2025-02-21,
4367,1,2020-01-15,Approved,2020-01-15,KA,Mechanical,DTM,2020-01-20,2020-02-20,2021-02-05,2021-03-05,
5371,1,2020-01-14,Approved,2020-01-14,KA,Mechanical,CR,2020-01-23,2020-02-23,2021-06-21,2021-07-21,
3385,1,2020-02-05,Approved,2020-02-05,KA,Mechanical,CR,2020-01-06,2020-03-06,2019-11-04,2020-01-04,
4309,1,2020-02-05,Approved,2020-02-05,KA,Job Loss,DTM,2020-01-11,2020-03-11,2021-05-29,2021-07-29,
3529,1,2020-01-22,Approved,2020-01-22,KA,Job Loss,CR,2020-01-30,2020-03-30,2020-02-13,2020-04-13,
4671,1,2020-02-04,Approved,2020-02-04,KA,Medical,CR,2020-02-01,2020-04-01,2021-05-15,2021-07-15,
5772,1,2020-02-05,Approved,2020-02-05,KA,Job Loss,CR,2020-02-02,2020-03-02,2022-09-18,2022-10-18,
5660,1,2020-02-06,Approved,2020-02-06,KA,Mechanical,MG,2020-01-11,2020-03-11,2023-05-10,2023-07-10,
3245,1,2020-02-05,Approved,2020-02-06,KA,Mechanical,CR,2019-12-26,2020-02-26,2020-07-10,2020-09-10,
5398,1,2020-02-06,Approved,2020-02-06,KA,Job Loss,MG,2020-01-28,2020-02-28,2022-12-28,2023-01-28,
4253,1,2020-02-06,Approved,2020-02-06,KA,Job Loss,CR,2020-01-28,2020-02-28,2021-06-23,2021-07-23,
5614,1,2020-02-06,Approved,2020-02-06,KA,Other Life Event,LM,2019-11-15,2020-02-15,2024-05-02,2024-09-02,
5473,1,2020-01-31,Approved,2020-01-31,KA,Job Loss,MG,2020-01-18,2020-02-18,2023-03-18,2023-04-18,
5596,1,2020-02-07,Approved,2020-02-07,KA,Mechanical,DTM,2020-01-24,2020-02-24,2022-10-24,2022-11-24,
3462,1,2020-02-07,Approved,2020-02-07,KA,Job Loss,DTM,2020-01-08,2020-03-08,2020-09-27,2020-11-27,
